iter	Passed	Remaining
406	715	163
407	717	161
408	718	159
409	720	158
410	721	156
411	723	154
412	725	152
413	726	150
414	728	149
415	730	147
416	732	145
417	733	143
418	735	142
419	736	140
420	738	138
421	740	136
422	741	135
423	743	133
424	745	131
425	746	129
426	748	127
427	749	126
428	751	124
429	752	122
430	754	120
431	756	119
432	758	117
433	759	115
434	761	113
435	763	112
436	765	110
437	766	108
438	768	106
439	770	105
440	771	103
441	773	101
442	774	99
443	776	97
444	778	96
445	779	94
446	781	92
447	783	90
448	784	89
449	786	87
450	788	85
451	789	83
452	791	82
453	793	80
454	795	78
455	797	76
456	798	75
457	800	73
458	802	71
459	803	69
460	805	68
461	806	66
462	808	64
463	809	62
464	811	61
465	813	59
466	814	57
467	816	55
468	817	54
469	819	52
470	820	50
471	822	48
472	824	47
473	825	45
474	827	43
475	828	41
476	830	40
477	831	38
478	833	36
479	834	34
480	837	33
481	838	31
482	840	29
483	841	27
484	843	26
485	844	24
486	846	22
487	847	20
488	849	19
489	850	17
490	852	15
491	853	13
492	855	12
493	856	10
494	858	8
495	860	6
496	861	5
497	863	3
498	864	1
499	866	0
